【裁判字號】    96,重國,2
【裁判日期】    970430
【裁判案由】    國家賠償
【裁判全文】
臺灣臺南地方法院民事判決               96年度重國字第2號
原      告  甲ｎ○○(蘇拔之妻.
原      告  ｗ○○
原      告  申○○
原      告  甲戊○
原      告  甲玄○○(楊加令之.
原      告  甲卯○○
原      告  宇○○
原      告  地○○
原      告  甲癸○
原      告  甲辛○○
原      告  甲庚○
原      告  甲壬○○
原      告  甲ｇ○
原      告  ｐ○○
原      告  甲ｈ○
原      告  甲丁○
原      告  甲丙○(梁開春之妻.
原      告  ｑ○○
原      告  丑○○
原      告  Ｏ○○○
原      告  甲未○
原      告  甲○
原      告  午○○
原      告  Ｋ○○
原      告  甲ｅ○
原      告  甲ｆ
原      告  甲ｊ○
原      告  癸○○
原      告  丁○○
原      告  Ｇ○○
原      告  ｙ○○
原      告  ｘ○○
原      告  Ｉ○○○(王清水之.
原      告  ｏ○○
原      告  ｌ○○
原      告  乙○○
原      告  宙○○
原      告  亥○○○
原      告  ｍ○○
原      告  ｊ○○
原      告  ｓ○○
原      告  甲Ｔ○
原      告  子○○○
原      告  ａ○○
                      號
原      告  ｂ○○
原      告  Ｎ○○
原      告  甲辰○○(陳進和之.
原      告  甲ｂ○
原      告  甲ａ○
原      告  Ｆ○○
原      告  ｃ○○○
                      號
原      告  Ｙ○○
                      號
原      告  Ｐ○○(楊基旺之妻.
原      告  甲寅○
原      告  ｋ○○
原      告  甲丑○(郭蒼吉之子.
前列一百四十七人
訴訟代理人  陳適庸律師
前列一百四十七人
訴訟代理人  徐豐明律師
訴訟受告知  臺南縣政府
人
訴訟代理人  甲ｃ○
被      告  南部科學工業園區管理局
法定代理人  甲巳○
訴訟代理人  戴仲懋律師
訴訟代理人  蔡東賢律師
複代理人    吳文淑律師
訴訟代理人  馮基源律師
上列當事人間請求國家賠償事件，經本院於民國97年4月16日言
詞辯論終結，判決如下：
    主      文
被告應給付原告如附表所示之金額，及均自民國96年5月15日起
至清償日止，按週年利率百分之五計算之利息。
原告其餘之訴駁回。
訴訟費用新台幣陸拾萬肆仟捌佰陸拾肆元，由原告Ｈ○○負擔
新台幣壹仟陸佰陸拾元，餘由被告負擔。
本判決原告勝訴部分於原告以附表所示之金額供擔保後，得假執
行；但被告如於執行標的物拍定、變買或其他執行程序終結前，
以附表所示之方式為原告預供擔保，得免為假執行。
原告其餘假執行之聲請駁回。
    事實及理由
壹、程序問題：
    按訴狀送達後，原告不得將原訴變更或追加他訴，但擴張或
    減縮應受判決事項之聲明者，不在此限，民事訴訟法第255
    條第1項第3款定有明文。本件原告原起訴主張請求被告給付
    原告如主文所示之金額，及均自94年5月28日起至清償日止
    ，按年息百分之五計算之利息，嗣於本件訴訟進行中，於96
    年8月1日擴張訴之聲明為請求被告給付原告如主文所示之金
    額，及均自91年10月25日起至清償日止按年息百分之五計算
    之利息，職是之故，原告並未變更訴訟標的，僅為減縮應受
    判決事項之聲明，參酌上開規定，應認原告所為訴之減縮，
    應予准許。
貳、實體部分：
一、原告起訴主張：
（一）緣被告（前為臺南科學工業園區開發籌備處）於民國91年
      初為開發臺南科學工業園區二期基地以供廠商設廠，擬辦
      理徵收原告及訴外人所有之臺南縣安定鄉○○段第778－2
      地號等372筆土地（含安定段土地）、同段第778－4地號
      地等1271筆土地（含安定段土地）及上開土地上地58－12
      上改良物改；徵收原告等所有之善化鎮○○段1858－6地
      號地上土等673筆土土地（含胡厝寮段土地）、同段1858
      －12地號地及其等975筆土地蔗（含胡厝寮段土地）及上
      開土地上土地改良物；另徵收訴外人所有之新市鄉○○地
      段土地及其上土地改良物，上開土地上之土地改良物有夜
      來香、食用甘蔗、玫瑰等數十種。於同年二月初即委由弘
      基工程技術顧問股份有限公司公司（以下簡稱弘基公司）
      查估善化鎮○○段、胡厝寮段、安定鄉○○段及蘇厝段土
      地上之地上物，其計算之基準係以土地面積而非以作物數
      量為發放補償費；新市鄉之土地，則另委其他查估公司查
      估。
（二）同年三月間，被告就安定鄉○○段第778－4地號等1271筆
      土地、善化鎮○○段第1858－12地號等975筆土地及新市
      鄉○○地段之土地計300餘公頃，已先行協議價購並發放
      土地價購款完畢，其餘之土地62餘公頃及所有二期基地上
      之土地改良物則由被告申請內政部核准徵收，內政部並於
      91年8月22 日以臺內地字第0910066731、0910061500號函
      核准徵收。被告於91年8月28日函請臺南縣政府先行公告
      徵收土地，臺南縣政府乃於91年9月9日以府地字第
      0910143750號公告徵收蘇厝段第778－2地號等三鄉鎮之土
      地，公告文第三點並載土地改良物補償另案辦理公告，惟
      卻從未辦理土地改良物之徵收公告及通知。同年10月9日
      公告期滿，被告於同年10月21日及22日發放上開土地之徵
      收補償費；且被告急於爭取時效，非惟怠於辦理地上物徵
      收公告之催促與追蹤，甚且捨地上物徵收之決策及命令於
      不顧，而擅自於同年11月5日以南三字第0910015073號函
      臺南縣政府，請其惠予提供經審核之地上物查估清冊，俾
      憑先行發放地上物補償費，經臺南縣政府於91年11月28
      日覆函同意。
（三）被告於91年12月間未經價購及徵收程序，即對新市鄉、安
      定鄉及善化鎮之農作種植戶一體發放夜來香、食用甘蔗及
      玫瑰以外數十種地上物之補償費，新市鄉之所有夜來香種
      植戶，更同時獲發夜來香之補償費，此為被告所不爭執，
      亦為國賠審查會所是認，復有92年8月7日被告函請臺南縣
      政府說明該府所檢送夜來香及食用甘蔗補償清冊是否業經
      審核之函文僅列安定鄉及善化鎮而無新市鄉可佐。同年8
      月上旬，被告函臺南縣政府及內政部，請示二期基地內安
      定鄉及善化鎮之食用甘蔗及夜來香可否協議價購，92年8
      月20日臺南縣政府及內政部函覆均未認定夜來香為種植不
      相當之作物，且未函示被告不得協議價購，被告乃於92年
      9月發放三鄉鎮食用甘蔗之補償費。92年9月12日內政部函
      台南縣政府稱：「本案既經貴府查明公告徵收前已由需用
      土地人先行辦理土地改良物發放完竣，則本部91年8月22
      日台內地字第0910066731號函有關土地徵收改良物部分，
      應予撤銷。」，另函亦撤銷同日同字第0910064500號函有
      關核准徵收土地改良物之部分。有關92年9月12日內政部
      雖衹行文臺南縣政府，惟被告與臺南縣政府就二期基地用
      地之徵收、價購及補償事宜，公文往返密切，被告應無不
      知上情之理。
（四）詎被告於92年10月9日突以夜來香未經認定為與正常種植
      情形相當之作物，無法辦理協議價購為由，檢附土地改良
      物漏估清冊（夜來香部分），而以南建字第0920017359號
      函請臺南縣政府，令夜來香種植戶限期於92年10月27日前
      自行遷移土地改良物，俾免日後執行造成損失，臺南縣政
      府照辦，並於92年10月20 日另自行通知夜來香種植戶，
      限於92年10月27日前自行將地上物夜來香遷移或拆除，且
      同時禁止所有安定鄉及善化鎮之夜來香種植戶進入二期基
      地園區內培育及管理夜來香。原告甲子○為南科二期用地
      農民自救會會長，乃於92年11月10日代表安定及善化二鄉
      鎮夜來香種植戶向被告陳情，被告無動於衷，於92年11月
      11日整地並會同臺南政府警察局善化分局至現場強制驅離
      抗爭民眾，又以南建字第0920020576號函請臺南縣政府，
      令夜來香種植戶康富雄及康源德等人限期於92年12月2日
      前自行遷移，臺南縣政府亦照辦；又另行通知原告甲子○
      、康富雄及康源德等人限期自行遷移或拆除夜來香，再於
      92年12月4日復函原告甲子○，請其依通知之期限自行遷
      移。嗣又繼續整地，致南科二期基地所有安定鄉及善化鎮
      之夜來香種植戶種在「國賠申請及原查估清冊對照表」所
      載安定段、蘇厝段、善化段及胡厝寮段相關地號及面積之
      土地上所有夜來香作物，全部遭被告拆除完盡。
（五）原告楊鬧進不服臺南縣政府府地用字第0920171744號函命
      限期拆遷之處分，而向內政部提起訴願，康富雄及康源德
      亦不服臺南縣政府府地用字第092001815號函之限期拆遷
      處分，而於92年12月向內政部提起訴願。內政部以土地改
      良物雖曾報內政部核准一併徵收，惟臺南縣政府並未依法
      辦理徵收公告，且內政部已以臺內地字第0920 61819號函
      撤銷徵收等由，分別以臺內訴字第0930002085號、
      0000000000號決定撤銷原處分，臺南縣政府則分別將內政
      部上開訴願決定函送於被告，自救會乃分別函請被告辦理
      上開夜來香之協議價購，詎被告於93年10月5日起自動發
      放玫瑰之補償費，卻以南建字第09300025887號函覆自救
      會，略稱其協於91年2月1日至91年2月7日辦理12場協議價
      購說明會，未取得協議價購同意書，且系爭夜來香之農作
      物業經認定為種植不相當，所提協議價購之申請，歉難照
      辦。自救會乃函被告，請其提出協議價購說明會相關資料
      為佐，被告仍置不理。原告甲子○等242人乃於94年5月27
      日向被告請求國家賠償新臺幣（下同）104,665,000元，
      被告先則爭議其非徵收主辦機關，不負賠償責任，嗣行政
      院函覆南部科學工業園區管理局應為本件被請求賠償機關
      ，被告乃自95年3月23日起召開國家賠償審查會，由被告
      提出地上物夜來香所有權人申請國家賠償案情說明、相關
      文件國賠申請、原查估清冊對照表及台南科學工業園區二
      期基地地上物（夜來香）補償爭議辦理經過等文件於各委
      員，雖經召開多次審查會，仍因故而未進行與種植戶協議
      之決議，被告並於95年12月27日發文函送拒絕賠償理由書
      於賠償請求人之代理人。
（六）是以，被告所屬公務員於執行本件徵收補償職務行使公權
      利時，明知二期基地上所有土地良物均經內政部核准徵收
      ，竟不於核准後立即函請臺南縣政府公告徵收並將夜來香
      補償費繳交臺南縣政府，怠於執行執務，致原告之財產權
      受有損害，依國家賠償法第2條第2項後段規定，被告自應
      負損害賠償之責；又被告明知其無正當合法之權源，竟自
      行發函臺南縣政府命夜來香種植戶限期遷移，並擅自整地
      ，故意不法侵害原告財產權之情事，原告依國家賠償法第
      2條第2項前段及民法第184條第2項之規定，請求被告賠償
      損害。原告等所受之損害，因被告對二期基地內安定鄉及
      善化鎮之地上物，均依弘基公司所製之查估清冊，一體發
      放夜來香、食用甘蔗及玫瑰以外數十種農作物之補償費於
      種植戶，嗣後又依該清冊補發食用甘蔗於種植戶，爰依弘
      基公司製作之「台南科學工業園區二期基地徵收土地改良
      物漏估查估清冊」（見本院卷二第9頁-67頁）作為原告之
      損害額。
（七）又按賠償請求權，自請求權人知有損害時起，因二年間不
      行使而消滅；自損害發生時起逾五年者亦同。國家賠償法
      第8條第1項有所明文。次按，關於侵權行損害賠償請求權
      之消滅時效，應以請求權人實際知悉損害及賠償義務人時
      起算，非以知悉賠償義務人因侵權行為所構成之犯罪行為
      經檢察官起訴，或法院判決有罪為準。有最高法院72年度
      臺上字第738號判例及46年度臺上字第34號判例足參，亦
      有92年度上國易字第11號裁判、91年度臺上字第77號裁判
      例及86年度臺上字第1378號裁判可佐，且有有力學者董保
      城、湛中樂氏著「國家賠償」2005年8月版第210頁在卷可
      憑（見原證二十八、二十九、三十）。本件臺南縣政府及
      被告於92年10月間均函令原告限期拆遷夜來香作物，92年
      11月11日又係臺南縣政府警察局善化分局會同被告至現場
      強制驅離抗爭民眾，原告誠無從知悉侵權行為人及賠償義
      務人究竟為誰，被告自94年5月27日原告請求國賠以來，
      即堅稱其非賠償義務機關而函請行政院確定賠償義務機關
      ，歷國賠審查會，會中亦堅稱其非賠償義務機關，以迄本
      件訴訟中，於答辯(二)狀復堅稱其非徵收主管機關，不負賠
      償責任，是賠償義務人在行政院秘書處於94年12月20日院
      臺科字第0940058451號函到前，一直無法確定，時效自無
      從進行，原告於行政院上開函示發文後，始確定賠償義務
      人為被告，依上開判例（決）意旨所示，時效應自94年12
      月下旬起算，原告於96年3月16日起訴，顯未逾二年之時
      效期間至明。
（八）綜上，被告所屬公務員執行本件徵收補償職務行使公權利
      時，有怠於執行徵收公告及補償職務，致原告財產權受有
      損害，原告自得依國家賠償法第2條第2項後段之規定，請
      求被告賠償。又被告所屬公務員執行本件徵收補償職務行
      使公權利時，亦有故意不法侵害原告財產權之情事，致原
      告之財產權受有損害，原告亦得依同法第2條第2項前段、
      民法第184條第2項之規定，請求被告賠償。再上開三項請
      求權為訴之選擇之合併，請法院擇一而為原告勝訴之判決
      。
（九）並聲明：
    1.被告應給付原告甲子○等146人如附表所示之金額，被告
      應給付原告Ｈ○○158,963元，及均自91年10月25日起至
      清償日止，按年息百分之五計算之利息。
    2.訴訟費用由被告負擔。
    3.原告願供擔保請准宣告假執行。
三、被告抗辯及聲明：
（一）原告主張：被告在91年間只有協議價購土地，沒有協議價
      購地上物，有違土地徵收條例第11條規定，否則何以被告
      會將三鄉鎮坐落於南科二期基地內所有地上物，均聲請准
      予徵收？二期基地四百餘公頃土地上之地上物均未經協議
      價購，且均經內政部核准徵收云云。
      然查，本件實有經地上物協議價購程序，且正因沒有地主
      同意協議價購地上物，始會繼續進行土地徵收條例規定之
      徵收地上物程序，該地上物協議價購說明會是於91年2月
      2日至2月7日間多次辦理，此有被告91年1月30日南三字第
      0910001334-B號開會通知單，其上出席者明列「如土地所
      有權人清冊」、開會事由載明「南科二期基地土地價購簽
      訂契約及協議價購地上物說明會」，並檢附「地上物協議
      價購說明及同意書」為附件可參，足徵原告所述與事實有
      所出入。
（二）原告主張：被告於91年8月28日函請先行公告徵收土地，
      台南縣政府因而於土地徵收公告第三點另載：土地改良物
      補償，另案辦理公告，但被告始終未函請台南縣政府就二
      期基地內之土地改良物公告徵收，台南縣政府只就土地部
      分公告及通知土地所有權人，卻從未辦理土地改良物之徵
      收公告及通知，從而，系爭土地改良物是否應予補償，自
      無適用土地徵收條例第5條第3項、第1項第4款之餘地，被
      告顯明知土地改良物未經公告徵收，亦知土地改良物之補
      償並無上開條例之適用云云。
      然查，土地徵收條例第18條明文規定：「直轄市或縣 (市)
      主管機關於接到中央主管機關通知核准徵收案時，應即公
      告，並以書面通知土地或土地改良物所有權人及他項權利
      人。前項公告之期間為三十日。」，是徵收之公告乃直轄
      市或縣 (市)主管機關之權責，非被告之權責。台南縣政
      府亦非被告之下級機關，有其獨立地位，自非被告所能指
      揮，台南縣政府本於職權所做決定，亦無理由歸責被告承
      擔。又查，原告所提91年8月28日函，只提及台南縣安定
      鄉○○段778之2地號等372筆徵收土地，其地上之土地改
      良物徵收，以及同段778之4地號等1271筆協議價購土地上
      之土地改良物徵收，並未提到善化鎮部分。且因台南縣政
      府所屬安定鄉公所土地改良物查估清冊，尚在報請核准中
      ，因此台南縣政府才先就土地部分公告徵收。本件台南園
      區二期基地相關土地及地上物之協議價購及徵收，均係依
      土地徵收條例處理，系爭土地改良物既經台南縣政府事後
      依土地徵收條例認有搶種情形，屬不相當部分，依土地徵
      收條例第5條規定，即不能一併辦理徵收並給予補償，而
      應限期拆遷，是台南縣政府自無法再辦理該土地改良物之
      徵收公告及通知。上開原告所言，乃曲解法令，並倒果為
      因，實不足為取。
（三）原告主張：內政部既已核准徵收二期基地內所有之土地改
      良物，則被告或台南縣政府自無再審核二期基地內之土地
      改良物是否有土地徵收條例第5條第1項第4款之情形而不
      併徵收之餘地，並應立即辦理土地改良物之徵收公告即通
      知所有權人及他項權利人，且應於公告期滿後15日內發放
      補償費，系爭土地至91年10月9日公告期滿，則土地改良
      物之公告亦應於91年10月9日公告期滿，被告並應於公告
      期滿後15日內繳交補償費，惟竟怠未為之，顯以不正當行
      為阻其條件之成就云云。
      然查，上開土地徵收條例第18條明文規定徵收之公告乃直
      轄市或縣 (市) 主管機關之權責，被告並非直轄市或縣(
      市)主管機關，何能逕行公告並進行後續程序？被告亦無
      地位阻止條件成就，實際上也未阻止條件成就，是原告上
      開所述，容有誤會。
（四）原告主張：原告所有夜來香作物，均在申請徵收及核准徵
      收之列，內政部核准徵收後，徵收補償機關依法即應立即
      公告及補償，被告或台南縣政府即無權再認定「農作改良
      物之種類或數量與正常種植情形不相當」而不予徵收之餘
      地，被告或台南縣政府若認系爭夜來香作物有土地徵收條
      例第5條第1項第4款之情形，則應於申請徵收前，將夜來
      香不予徵收之理由載明於徵收申請書內而加排除，並無於
      徵收案經內政部核准後，再擅自為違反徵收命令之認定及
      行為云云。
      然查，依土地徵收條例第2條及第14條規定，內政部固為
      徵收土地或土地改良物之核准機關，但依同法第31條第3
      項暨施行細則第4條規定，有關農作改良物補償費之估定
      暨種植相當與否之認定，乃由直轄市或縣（市）主管機關
      會同有關機關為之，亦即依土地徵收條例之設計，各機關
      均有其法定權責，各循相關法令辦理徵收作業，內政部不
      能越俎代庖替縣（市）主管機關估定農作改良物，是不因
      內政部核准徵收，即認於本件台南縣政府無權再認定「農
      作改良物之種類或數量與正常種植情形不相當」，或認內
      政部既已核准，即認可推論本件夜來香作物沒有種植不相
      當情形。此內政部亦以96年12月12日台內地字第
      0960188822號函覆鈞院：「本部乃代表國家行使徵收權之
      機關，依法審查需用土地人所報徵收計畫之必要性，徵收
      範圍是否為事業所必需，取得之手段及方法是否過當，有
      無足夠經費得以支應補償價款及徵收計畫之期限是否合理
      等為書面程序及要件審查，並非實質審查。至其所送文件
      之實質內容是否真確為需用土地人及縣市政府權責。是以
      有關地上物查估及有無上開條例第5條第1項第4款不予徵
      收之情形及徵收土地改良物清冊之繕造，依據說明二所列
      條文及相關規定，係由縣市政府依一定作業程序為實質之
      查估認定，本案有無農作改良物之種類或數量與正常種植
      情形不相當者，依法應由台南縣政府本於權責依法審認之
      」。內政部之函亦肯認是否「種植不相當」，應由台南縣
      政府認定，不是被告認定。是原告前揭主張，並非可採。
（五）原告主張：內政部核准徵收後，被告為爭取時效，於91年
      12 月間不經徵收程序，即對二期基地內新市鄉、安定鄉
      及善化鎮之地上物，依查估公司所製之查估清冊，一體發
      放夜來香、食用甘蔗及玫瑰以外數十種農作物之補償費於
      種植戶，種植於新市鄉之所有夜來香作物，其種植戶全體
      亦同時獲發依查估清冊所載之夜來香補償費，但被告始終
      未函請台南縣政府就二期基地內之土地改良物公告徵收云
      云。
      然查，內政部既已於91年8月22日核准徵收，何有可能又
      不依土地徵收條例辦理？原告所言，實有矛盾。至台南縣
      政府公告徵收與否，乃台南縣政府權責，此前已述及，而
      依土地徵收條例第19條規定，土地改良物之補償費，由需
      用土地人負擔，故被告必須負擔補償費，但關於農作改良
      物補償費之估定及認定農作改良物種植相當與否，依土地
      徵收條例第31條第3項及土地徵收條例施行細則第4條規定
      ，參酌內政部前揭96年12月12日函，乃縣（市）主管機關
      即台南縣政府之權責，此業如前述，故被告僅能就台南縣
      政府經審核後之查估清冊，予以發放地上物補償費。而依
      土地徵收條例第18條規定，縣（市）主管機關接到中央主
      管機關通知核准徵收案時，「應即公告」，內政部既於91
      年8月22日核准徵收，則主管機關自「應即公告」，未料
      到91年11月仍未公告徵收地上物，因此被告才會以91年11
      月5日南三字第0910015073號函請主管機關「惠予提供經
      審核之地上物查估清冊，俾便先行發放補償」，至於地上
      物所有人未領取補償費及主張異議部分，前揭函文亦有敦
      請主管機關「依土地徵收條例規定公告徵收」（即原告所
      提原證4說明欄第三項）。由於台南縣政府就安定鄉及善
      化鎮夜來香部分有土地徵收條例第5條所定「種植不相當
      」之疑慮，因此遲遲未定案，被告自未能給付補償費。此
      觀台南縣政府就食用甘蔗部分，改認「相當」後，被告即
      就付款乙節，甚明。是原告所述，實與事實不符。
（六）原告主張：被告於92年7月31日函內政部及於同年8月7日
      函台南縣政府，請示可否協議價購二期基地內安定鄉及善
      化鎮之夜來香作物，可見被告明知未依徵收程序進行，且
      不願依徵收程序辦理，而欲依協議價購程序辦理，自無土
      地徵收條例第5條之適用，尤其內政部及台南縣政府函覆
      ，均未提及夜來香為種植不相當之作物，亦未提及夜來香
      不可協議價購；且被告於92年9月間不依徵收程序，有依
      查估清冊發放二期基地內新市鄉、安定鄉及善化鎮之食用
      甘蔗補償費於種植戶云云。
      然查，本案是因主管機關台南縣政府不願更改其夜來香「
      種植不相當之認定」（參見被證1至被證9，且台南縣政府
      96年11月6日函覆  鈞院之府地用字第0960234943號函仍
      係如此表示），致不能發放土地改良物補償費後，有民代
      關切，被告不得不函文內政部及台南縣政府，希望其等可
      提出早日解決糾紛之法令依據，詎料內政部及台南縣政府
      ，未變更其先前關於夜來香「種植不相當」之認定，亦不
      願直接作出指示，而僅函覆被告「請本於職權依法審慎妥
      處」、「請  貴局斟酌實際情形辦理」，因其未提出解決
      糾紛之法令依據，而依土地徵收條例，亦需台南縣政府認
      定夜來香種植相當（至少不能有種植不相當之認定），否
      則根本無從協議價購，因此只好不了了之。此由原告所引
      原證7號台南縣政府92年8月20日府地用字第0920134038號
      函說明欄第二項載明「有關食用甘蔗部分依農情報告86年
      至91年年間均有種植『並無』土地徵收條例第5條第1項第
      4款規定農作改良物之種類或數量與正常種植情形不相當
      之情況，請貴局辦理協議價購。『至於』夜來香部分請貴
      局斟酌實際情形辦理。」即知主管機關的台南縣政府是改
      認定甘蔗沒有「種植不相當」，但對夜來香，則仍不願修
      改其先前「種植不相當」之認定，甚明。而食用甘蔗部分
      ，即係因台南縣政府前揭函認定其沒有「種植不相當」之
      情形，故被告方得以據此辦理補償費發放。同理，在主管
      機關未改變其認為夜來香有「種植不相當」之態度前，被
      告實無從發放補償費。
（七）原告主張：被告迫於時效，於92年10月9日以夜來香未經
      認定為與正常種植情形相當之作物，無法辦理協議價購為
      由，檢附土地改良物漏估清冊，函請台南縣政府，令安定
      鄉及善化鎮之夜來香種植戶限期自行遷移土地改良物，俾
      免日後執行造成損失，台南縣政府照辦，則被告執行補償
      職務行使公權力時，有不法侵害原告財產權之故意云云云
      云。
      然查，系爭土地改良物係由台南縣政府依土地徵收條例認
      有搶種情形，屬與正常種植情形不相當，並非由被告認定
      ，而依土地徵收條例第5條第3項規定，不相當部分除不能
      一併辦理徵收並給予補償外，並應限期拆遷。被告92年10
      月9日南建字第0920017359號及92年11月24日南建字第
      0920020576號函，僅是「建請」台南縣政府可依土地徵收
      條例第5條第3項辦理，主管機關依法既為台南縣政府，是
      否通知所有權人或使用人限期遷移或拆除，乃屬台南縣政
      府之權責，非被告所能指揮。原告所述，容有誤會。
（八）原告主張：被告於92年10月9日函台南縣政府命夜來香種
      植戶限期拆遷後，旋即發包製造水泥樁及不銹鋼牆板，將
      園區○○道路出入口圍住，不讓種植戶進出，有照片及Ｙ
      ○○證詞為證云云。
      然查，自原告所提出之照片，並未看到有以水泥樁及不銹
      鋼牆板圍住道路出入口，甚亦看不到有夜來香之蹤跡，至
      Ｙ○○固有到庭作證，然其既為原告之一，其證詞難免偏
      頗，是否可信即非無疑，被告否認其真正，況以園區二期
      基地（安定鄉、善化鎮）面積之遼闊，何有可能將全部道
      路口均予封閉而使種植戶不能進出？原告所稱，實與事實
      有所出入。
（九）原告主張：被告於92年10月20日發函縣府及種植戶限期拆
      遷，並同時禁止原告進入二期基地園區培育及管理夜來香
      ，時隔21天，夜來香作物未澆水，能有不枯萎者幾乎？被
      告於92年11月初於二期基地內開始整地至同年12月上旬，
      因整地之結果，二期基地內安定鄉及善化鎮之夜來香作物
      均遭剷除。且被告於92年11月11日僱用挖土機、卡車隊繼
      續整地，並會同善化分局二百多名保二員警手持盾牌強制
      驅離抗爭之夜來香種植戶云云。
      然查，原告所述與事實有出入，被告並未制止原告進入二
      期基地園區培育及管理夜來香，以二期基地園區面積遼闊
      ，被告亦無能力阻止種植戶進入澆水或管理，原告所言，
      顯非可信。況且當時地上物既已枯萎，故台南縣政府警察
      局依土地徵收條例第5條第3項規定，會同被告於92年11月
      11日除去地上物時，僅有象徵性拆除坐落安定鄉○○段
      1981地號土地上少許且已枯萎之地上物而已，此見原告所
      舉附件1第2頁亦指明「象徵性拆除地上物」，即明。原告
      若主張有前述伊所謂之事實，自應由原告提出相關確切證
      據以為證明。至原告提出之原證32，乃為剪報資料，然媒
      體為提高新聞能見度及閱報率，其用語難免誇大，真實性
      有待商榷，乃眾所周知之事實，是不能以原證32之剪報，
      即認可做為證據使用，或認可證明原告所稱之事實。又台
      南縣政府警察局會同被告於92年11月11日為所謂象徵性拆
      除作業時，被告並不知內政部有原告所稱撤銷之情事，蓋
      當時內政部之函文僅發文予台南縣政府，並未發文予被告
      ，被告實不知情。
（十）原告主張：南科二期基地農民自救會分別於93年8月20日
      及同年8月31日函請被告辦理上開農作物之協議價購。被
      告於93年10月20日曾以南建字第0930025887號函覆農民自
      救會略以：系爭夜來香之農作物業經認定為種植不相當，
      所提協議價購之申請歉難照辦云云。
      然查，被告前已於91年2月2日至2月7日曾辦理12場協議價
      購說明會，但因所有人未同意，因此未能取得地上物協議
      價購同意書，才會進入土地徵收條例之徵收程序，業如前
      述，而地上物協議價購不成，雖可另行辦理徵收，但既經
      台南縣政府認定夜來香有「農作改良物之種類或數量與正
      常種植情形不相當者」，此不相當部分當然不得徵收或再
      協議價購，因此自救會於2年多之後，再舊事重提，因主
      管機關台南縣政府仍未改變「種植不相當」之認定，被告
      仍無法協議價購。若主管機關台南縣政府能如同食用甘蔗
      一樣由「種植不相當」，改為認定沒有「種植不相當」，
      則被告早已能依法發放補償費。
（十一）原告主張：本件時效之進行，應以原告確知賠償義務人
        為誰時起算，甲子○等241人於94年5月27日向被告請求
        國家賠償，被告爭議其非徵收機關，嗣於94年11月4日
        函請行政院確認本件賠償義務機關，行政院94年12月20
        日覆被告稱被告為本件請求賠償機關，故於行政院94年
        12月20日院臺科字第0940058451號函到以前，原告無從
        知悉，時效無從進行云云。
        然查，有關原告請求權有無罹於國家賠償法第8條或民
        法第197條所定短期消滅時效之規定，尚請  鈞院依法
        查明。且原告既自承於92年11月間曾向被告抗爭，此有
        原證32為證，所申請國家賠償之對象，亦是被告，是否
        應認為原告自始即認定被告為賠償義務人？非至94年12
        月20日始確知被告為賠償義務人？尚請鈞院斟酌。另被
        告致行政院函，是指因本案涉及台南縣政府及被告，請
        行政院依國家賠償法第9條第4項指定賠償義務機關，但
        行政院秘書處94年12月20日院臺科字第0940058451號函
